x,y
['x' => 468.149,'y' => 388.023 ]
['x' => 464.341,'y' => 389.119 ]
['x' => 462.528,'y' => 389.040 ]
['x' => 467.309,'y' => 390.318 ]
['x' => 470.903,'y' => 391.734 ]
['x' => 474.646,'y' => 394.624 ]
['x' => 480.915,'y' => 403.201 ]
['x' => 483.765,'y' => 407.222 ]
['x' => 484.439,'y' => 408.318 ]
['x' => 490.835,'y' => 417.482 ]
['x' => 494.691,'y' => 421.924 ]
['x' => 495.805,'y' => 424.082 ]
['x' => 497.271,'y' => 426.724 ]
['x' => 497.946,'y' => 428.864 ]
['x' => 498.719,'y' => 430.924 ]
['x' => 498.907,'y' => 432.297 ]
['x' => 499.132,'y' => 434.496 ]
['x' => 499.659,'y' => 436.441 ]
['x' => 500.059,'y' => 437.950 ]
['x' => 500.422,'y' => 439.313 ]
['x' => 500.804,'y' => 440.558 ]
['x' => 501.458,'y' => 442.375 ]
['x' => 501.822,'y' => 443.575 ]
['x' => 502.658,'y' => 446.592 ]
['x' => 503.476,'y' => 450.064 ]
['x' => 503.875,'y' => 451.118 ]
['x' => 504.584,'y' => 453.172 ]
['x' => 505.511,'y' => 455.553 ]
['x' => 506.111,'y' => 456.952 ]
['x' => 506.820,'y' => 458.434 ]
['x' => 507.229,'y' => 459.142 ]
['x' => 507.765,'y' => 460.069 ]
['x' => 508.319,'y' => 460.824 ]
['x' => 508.728,'y' => 461.314 ]
['x' => 509.183,'y' => 461.787 ]
['x' => 509.669,'y' => 462.082 ]
['x' => 510.532,'y' => 462.523 ]
['x' => 511.182,'y' => 462.632 ]
['x' => 511.655,'y' => 462.510 ]
['x' => 512.045,'y' => 462.364 ]
['x' => 512.663,'y' => 462.160 ]
['x' => 512.982,'y' => 462.087 ]
['x' => 513.677,'y' => 462.055 ]
['x' => 514.063,'y' => 462.069 ]
['x' => 514.113,'y' => 462.341 ]
['x' => 514.117,'y' => 462.628 ]
['x' => 514.208,'y' => 462.809 ]
['x' => 514.340,'y' => 462.987 ]
['x' => 514.531,'y' => 463.128 ]
['x' => 514.566,'y' => 462.999 ]
['x' => 514.783,'y' => 462.973 ]
['x' => 514.783,'y' => 462.909 ]
['x' => 514.834,'y' => 462.897 ]
['x' => 514.990,'y' => 462.705 ]
['x' => 515.032,'y' => 462.680 ]
['x' => 515.108,'y' => 462.636 ]
['x' => 515.090,'y' => 462.530 ]
['x' => 515.205,'y' => 462.335 ]
['x' => 515.205,'y' => 462.258 ]
['x' => 515.163,'y' => 462.165 ]
['x' => 515.125,'y' => 461.897 ]
['x' => 515.217,'y' => 461.620 ]
['x' => 515.148,'y' => 461.713 ]
['x' => 514.933,'y' => 461.567 ]
['x' => 514.679,'y' => 461.429 ]
['x' => 514.541,'y' => 461.291 ]
['x' => 514.456,'y' => 461.268 ]
['x' => 514.357,'y' => 461.198 ]
['x' => 514.211,'y' => 461.068 ]
['x' => 514.003,'y' => 461.022 ]
['x' => 513.919,'y' => 461.037 ]
['x' => 513.773,'y' => 461.052 ]
['x' => 513.627,'y' => 460.991 ]
['x' => 513.465,'y' => 460.999 ]
['x' => 513.304,'y' => 460.999 ]
['x' => 513.219,'y' => 461.014 ]
['x' => 513.112,'y' => 461.022 ]
['x' => 513.089,'y' => 460.853 ]
['x' => 513.212,'y' => 460.776 ]
['x' => 513.342,'y' => 460.722 ]
['x' => 513.465,'y' => 460.637 ]
['x' => 513.465,'y' => 460.538 ]
['x' => 513.396,'y' => 460.499 ]
['x' => 513.296,'y' => 460.515 ]
['x' => 513.235,'y' => 460.468 ]
['x' => 513.181,'y' => 460.407 ]
['x' => 513.158,'y' => 460.315 ]
['x' => 513.219,'y' => 460.161 ]
['x' => 513.265,'y' => 460.100 ]
['x' => 513.335,'y' => 460.115 ]
['x' => 513.442,'y' => 460.138 ]
['x' => 513.511,'y' => 460.053 ]
['x' => 513.627,'y' => 459.961 ]
['x' => 513.819,'y' => 459.854 ]
['x' => 514.049,'y' => 459.831 ]
['x' => 514.426,'y' => 459.631 ]
['x' => 514.602,'y' => 459.516 ]
['x' => 514.656,'y' => 459.439 ]
['x' => 514.649,'y' => 459.377 ]
['x' => 514.587,'y' => 459.300 ]
['x' => 514.480,'y' => 459.324 ]
['x' => 514.372,'y' => 459.362 ]
['x' => 514.272,'y' => 459.385 ]
['x' => 514.141,'y' => 459.416 ]
['x' => 514.042,'y' => 459.385 ]
['x' => 513.727,'y' => 459.239 ]
['x' => 513.642,'y' => 459.147 ]
['x' => 513.757,'y' => 459.024 ]
['x' => 514.026,'y' => 458.916 ]
['x' => 514.480,'y' => 458.724 ]
['x' => 514.618,'y' => 458.609 ]
['x' => 514.541,'y' => 458.509 ]
['x' => 514.188,'y' => 458.263 ]
['x' => 513.965,'y' => 458.079 ]
['x' => 513.788,'y' => 457.840 ]
['x' => 513.849,'y' => 457.741 ]
['x' => 514.011,'y' => 457.687 ]
['x' => 514.756,'y' => 457.648 ]
['x' => 515.087,'y' => 457.625 ]
['x' => 515.302,'y' => 457.572 ]
['x' => 515.309,'y' => 457.479 ]
['x' => 515.240,'y' => 457.310 ]
['x' => 515.040,'y' => 457.218 ]
['x' => 514.864,'y' => 457.095 ]
['x' => 514.618,'y' => 456.911 ]
['x' => 514.441,'y' => 456.818 ]
['x' => 514.211,'y' => 456.703 ]
['x' => 514.088,'y' => 456.619 ]
['x' => 514.188,'y' => 456.503 ]
['x' => 514.410,'y' => 456.396 ]
['x' => 514.641,'y' => 456.258 ]
['x' => 514.748,'y' => 456.181 ]
['x' => 514.756,'y' => 456.135 ]
['x' => 514.733,'y' => 456.050 ]
['x' => 514.802,'y' => 455.973 ]
['x' => 514.910,'y' => 455.973 ]
['x' => 515.033,'y' => 456.027 ]
['x' => 515.302,'y' => 455.689 ]
['x' => 515.555,'y' => 455.451 ]
['x' => 515.655,'y' => 455.328 ]
['x' => 515.855,'y' => 455.251 ]
['x' => 516.062,'y' => 455.243 ]
['x' => 516.208,'y' => 455.305 ]
['x' => 516.324,'y' => 455.274 ]
['x' => 516.393,'y' => 455.174 ]
['x' => 516.547,'y' => 455.182 ]
['x' => 516.646,'y' => 455.266 ]
['x' => 516.762,'y' => 455.420 ]
['x' => 516.800,'y' => 455.474 ]
['x' => 516.877,'y' => 455.566 ]
['x' => 516.969,'y' => 455.620 ]
['x' => 517.184,'y' => 455.627 ]
['x' => 517.261,'y' => 455.674 ]
['x' => 517.461,'y' => 455.873 ]
['x' => 517.745,'y' => 455.966 ]
['x' => 517.853,'y' => 456.012 ]
['x' => 517.930,'y' => 456.188 ]
['x' => 518.060,'y' => 456.211 ]
['x' => 518.237,'y' => 456.119 ]
['x' => 518.398,'y' => 456.081 ]
['x' => 518.452,'y' => 456.119 ]
['x' => 518.652,'y' => 456.065 ]
['x' => 518.744,'y' => 456.073 ]
['x' => 518.783,'y' => 456.181 ]
['x' => 518.778,'y' => 456.259 ]
['x' => 518.803,'y' => 456.281 ]
['x' => 518.842,'y' => 456.247 ]
['x' => 518.919,'y' => 456.298 ]
['x' => 518.970,'y' => 456.285 ]
['x' => 519.085,'y' => 456.106 ]
['x' => 519.174,'y' => 456.081 ]
['x' => 519.187,'y' => 456.030 ]
['x' => 519.074,'y' => 455.891 ]
['x' => 519.072,'y' => 455.838 ]
['x' => 519.206,'y' => 455.749 ]
['x' => 519.308,'y' => 455.724 ]
['x' => 519.394,'y' => 455.807 ]
['x' => 519.621,'y' => 455.762 ]
['x' => 519.685,'y' => 455.685 ]
['x' => 519.697,'y' => 455.519 ]
['x' => 519.774,'y' => 455.443 ]
['x' => 519.863,'y' => 455.417 ]
['x' => 520.080,'y' => 455.238 ]
['x' => 520.157,'y' => 455.226 ]
['x' => 520.195,'y' => 455.264 ]
['x' => 520.259,'y' => 455.264 ]
['x' => 520.336,'y' => 455.174 ]
['x' => 520.387,'y' => 455.034 ]
['x' => 520.425,'y' => 455.034 ]
['x' => 520.463,'y' => 455.085 ]
['x' => 520.527,'y' => 455.111 ]
['x' => 520.591,'y' => 455.098 ]
['x' => 520.629,'y' => 454.919 ]
['x' => 520.859,'y' => 454.689 ]
['x' => 520.834,'y' => 454.587 ]
['x' => 520.885,'y' => 454.549 ]
['x' => 520.910,'y' => 454.421 ]
['x' => 520.930,'y' => 454.345 ]
['x' => 520.868,'y' => 454.323 ]
['x' => 520.877,'y' => 454.292 ]
['x' => 520.846,'y' => 454.239 ]
['x' => 520.789,'y' => 454.261 ]
['x' => 520.754,'y' => 454.288 ]
['x' => 520.705,'y' => 454.274 ]
['x' => 520.652,'y' => 454.283 ]
['x' => 520.586,'y' => 454.292 ]
['x' => 520.516,'y' => 454.327 ]
['x' => 520.467,'y' => 454.332 ]
['x' => 520.401,'y' => 454.305 ]
['x' => 520.339,'y' => 454.292 ]
['x' => 520.234,'y' => 454.305 ]
['x' => 520.119,'y' => 454.248 ]
['x' => 520.093,'y' => 454.199 ]
['x' => 520.119,'y' => 454.173 ]
['x' => 520.181,'y' => 454.080 ]
['x' => 520.242,'y' => 454.067 ]
['x' => 520.339,'y' => 453.983 ]
['x' => 520.414,'y' => 454.041 ]
['x' => 520.511,'y' => 454.001 ]
['x' => 520.678,'y' => 453.740 ]
['x' => 520.670,'y' => 453.873 ]
['x' => 520.904,'y' => 453.838 ]
['x' => 521.098,'y' => 453.856 ]
['x' => 521.293,'y' => 453.732 ]
['x' => 521.344,'y' => 453.732 ]
['x' => 521.370,'y' => 453.758 ]
['x' => 521.421,'y' => 453.758 ]
['x' => 521.497,'y' => 453.668 ]
['x' => 521.599,'y' => 453.668 ]
['x' => 521.636,'y' => 453.634 ]
['x' => 521.662,'y' => 453.586 ]
['x' => 521.804,'y' => 453.331 ]
['x' => 521.913,'y' => 453.256 ]
['x' => 521.980,'y' => 453.214 ]
['x' => 521.972,'y' => 453.163 ]
['x' => 521.930,'y' => 453.121 ]
['x' => 521.896,'y' => 453.071 ]
['x' => 521.888,'y' => 452.987 ]
['x' => 521.829,'y' => 452.936 ]
['x' => 521.770,'y' => 452.894 ]
['x' => 521.762,'y' => 452.835 ]
['x' => 521.787,'y' => 452.777 ]
['x' => 521.779,'y' => 452.709 ]
['x' => 521.837,'y' => 452.642 ]
['x' => 521.947,'y' => 452.617 ]
['x' => 522.031,'y' => 452.718 ]
['x' => 522.132,'y' => 452.802 ]
['x' => 522.190,'y' => 452.777 ]
['x' => 522.274,'y' => 452.760 ]
['x' => 522.375,'y' => 452.827 ]
['x' => 522.409,'y' => 452.886 ]
['x' => 522.510,'y' => 452.945 ]
['x' => 522.577,'y' => 452.886 ]
['x' => 522.664,'y' => 452.903 ]
['x' => 522.767,'y' => 452.903 ]
['x' => 522.748,'y' => 452.851 ]
['x' => 522.876,'y' => 452.788 ]
['x' => 522.876,'y' => 452.698 ]
['x' => 522.930,'y' => 452.655 ]
['x' => 523.006,'y' => 452.590 ]
['x' => 522.980,'y' => 452.555 ]
['x' => 522.843,'y' => 452.445 ]
['x' => 522.865,'y' => 452.392 ]
['x' => 522.927,'y' => 452.383 ]
['x' => 522.980,'y' => 452.401 ]
['x' => 523.064,'y' => 452.374 ]
['x' => 523.134,'y' => 452.335 ]
['x' => 523.205,'y' => 452.352 ]
['x' => 523.297,'y' => 452.441 ]
['x' => 523.377,'y' => 452.502 ]
['x' => 523.476,'y' => 452.519 ]
['x' => 523.539,'y' => 452.468 ]
['x' => 523.616,'y' => 452.468 ]
['x' => 523.705,'y' => 452.392 ]
['x' => 523.782,'y' => 452.111 ]
['x' => 523.820,'y' => 452.034 ]
['x' => 523.871,'y' => 452.022 ]
['x' => 523.897,'y' => 451.983 ]
['x' => 523.922,'y' => 451.881 ]
['x' => 523.871,'y' => 451.856 ]
['x' => 523.871,'y' => 451.805 ]
['x' => 523.935,'y' => 451.639 ]
['x' => 523.948,'y' => 451.473 ]
['x' => 524.025,'y' => 451.435 ]
['x' => 524.012,'y' => 451.358 ]
['x' => 524.063,'y' => 451.358 ]
['x' => 524.114,'y' => 451.396 ]
['x' => 524.280,'y' => 451.230 ]
['x' => 524.356,'y' => 451.192 ]
['x' => 524.305,'y' => 451.001 ]
['x' => 524.395,'y' => 450.758 ]
['x' => 524.458,'y' => 450.771 ]
['x' => 524.484,'y' => 450.822 ]
['x' => 524.535,'y' => 450.847 ]
['x' => 524.624,'y' => 450.822 ]
['x' => 524.637,'y' => 450.886 ]
['x' => 524.727,'y' => 450.886 ]
['x' => 524.765,'y' => 450.809 ]
['x' => 524.854,'y' => 450.835 ]
['x' => 524.905,'y' => 450.835 ]
['x' => 524.918,'y' => 450.796 ]
['x' => 525.020,'y' => 450.809 ]
['x' => 525.071,'y' => 450.822 ]
['x' => 525.173,'y' => 450.822 ]
['x' => 525.250,'y' => 450.822 ]
['x' => 525.195,'y' => 450.764 ]
['x' => 525.358,'y' => 450.666 ]
['x' => 525.365,'y' => 450.413 ]
['x' => 525.441,'y' => 449.992 ]
['x' => 525.480,'y' => 449.954 ]
['x' => 525.522,'y' => 449.928 ]
['x' => 525.614,'y' => 449.836 ]
['x' => 525.664,'y' => 449.797 ]
['x' => 525.793,'y' => 449.754 ]
['x' => 525.802,'y' => 449.705 ]
['x' => 525.894,'y' => 449.659 ]
['x' => 525.936,'y' => 449.589 ]
['x' => 525.901,'y' => 449.494 ]
['x' => 526.054,'y' => 449.392 ]
['x' => 526.156,'y' => 449.239 ]
['x' => 526.373,'y' => 449.214 ]
['x' => 526.437,'y' => 449.265 ]
['x' => 526.475,'y' => 449.277 ]
['x' => 526.539,'y' => 449.290 ]
['x' => 526.577,'y' => 449.354 ]
['x' => 526.654,'y' => 449.354 ]
['x' => 526.730,'y' => 449.265 ]
['x' => 526.794,'y' => 449.265 ]
['x' => 526.901,'y' => 449.320 ]
['x' => 527.039,'y' => 449.236 ]
['x' => 527.215,'y' => 449.201 ]
['x' => 527.308,'y' => 449.156 ]
['x' => 527.346,'y' => 449.181 ]
['x' => 527.474,'y' => 449.207 ]
['x' => 527.512,'y' => 449.232 ]
['x' => 527.550,'y' => 449.360 ]
['x' => 527.705,'y' => 449.436 ]
['x' => 527.777,'y' => 449.316 ]
['x' => 527.764,'y' => 449.431 ]
['x' => 527.803,'y' => 449.443 ]
['x' => 527.841,'y' => 449.392 ]
['x' => 527.841,'y' => 449.469 ]
['x' => 527.930,'y' => 449.380 ]
['x' => 527.930,'y' => 449.469 ]
['x' => 527.994,'y' => 449.392 ]
['x' => 528.058,'y' => 449.392 ]
['x' => 528.109,'y' => 449.456 ]
['x' => 528.135,'y' => 449.431 ]
['x' => 528.198,'y' => 449.431 ]
['x' => 528.301,'y' => 449.520 ]
['x' => 528.339,'y' => 449.533 ]
['x' => 528.441,'y' => 449.520 ]
['x' => 528.517,'y' => 449.482 ]
['x' => 528.581,'y' => 449.482 ]
['x' => 528.620,'y' => 449.545 ]
['x' => 528.671,'y' => 449.456 ]
['x' => 528.722,'y' => 449.469 ]
['x' => 528.798,'y' => 449.494 ]
['x' => 528.849,'y' => 449.494 ]
['x' => 529.003,'y' => 449.380 ]
['x' => 529.015,'y' => 449.316 ]
['x' => 529.092,'y' => 449.341 ]
['x' => 529.130,'y' => 449.341 ]
['x' => 529.194,'y' => 449.277 ]
['x' => 529.245,'y' => 449.265 ]
['x' => 529.309,'y' => 449.214 ]
['x' => 529.385,'y' => 449.201 ]
['x' => 529.398,'y' => 449.150 ]
['x' => 529.526,'y' => 449.035 ]
['x' => 529.615,'y' => 449.035 ]
['x' => 529.641,'y' => 448.997 ]
['x' => 529.730,'y' => 448.997 ]
['x' => 529.756,'y' => 449.022 ]
['x' => 529.832,'y' => 449.035 ]
['x' => 529.788,'y' => 448.986 ]
['x' => 529.874,'y' => 448.986 ]
['x' => 530.059,'y' => 448.915 ]
['x' => 530.159,'y' => 448.872 ]
['x' => 530.244,'y' => 448.773 ]
['x' => 530.401,'y' => 448.659 ]
['x' => 530.458,'y' => 448.630 ]
['x' => 530.572,'y' => 448.516 ]
['x' => 530.872,'y' => 448.316 ]
['x' => 530.957,'y' => 448.288 ]
['x' => 531.057,'y' => 448.316 ]
['x' => 531.109,'y' => 448.422 ]
['x' => 531.300,'y' => 448.218 ]
['x' => 531.287,'y' => 448.052 ]
['x' => 531.364,'y' => 447.899 ]
['x' => 531.415,'y' => 447.861 ]
['x' => 531.530,'y' => 447.873 ]
['x' => 531.645,'y' => 447.810 ]
['x' => 531.798,'y' => 447.580 ]
['x' => 531.862,'y' => 447.580 ]
['x' => 531.798,'y' => 447.733 ]
['x' => 531.887,'y' => 447.707 ]
['x' => 531.913,'y' => 447.759 ]
['x' => 531.989,'y' => 447.669 ]
['x' => 532.040,'y' => 447.656 ]
['x' => 532.070,'y' => 447.740 ]
['x' => 532.104,'y' => 447.797 ]
['x' => 532.385,'y' => 447.822 ]
['x' => 532.423,'y' => 447.835 ]
['x' => 532.462,'y' => 447.861 ]
['x' => 532.666,'y' => 448.001 ]
['x' => 532.742,'y' => 447.950 ]
['x' => 532.755,'y' => 448.001 ]
['x' => 532.832,'y' => 448.027 ]
['x' => 532.883,'y' => 447.963 ]
['x' => 532.972,'y' => 447.924 ]
['x' => 533.011,'y' => 447.963 ]
['x' => 533.010,'y' => 448.039 ]
['x' => 532.908,'y' => 448.116 ]
['x' => 532.908,'y' => 448.192 ]
['x' => 532.934,'y' => 448.231 ]
['x' => 532.985,'y' => 448.231 ]
['x' => 533.036,'y' => 448.282 ]
['x' => 533.125,'y' => 448.256 ]
['x' => 533.164,'y' => 448.295 ]
['x' => 533.240,'y' => 448.282 ]
['x' => 533.444,'y' => 448.116 ]
['x' => 533.585,'y' => 448.141 ]
['x' => 533.661,'y' => 448.192 ]
['x' => 533.763,'y' => 448.192 ]
['x' => 533.802,'y' => 448.218 ]
['x' => 533.827,'y' => 448.295 ]
['x' => 533.866,'y' => 448.295 ]
['x' => 533.904,'y' => 448.282 ]
['x' => 533.955,'y' => 448.167 ]
['x' => 534.108,'y' => 448.180 ]
['x' => 534.172,'y' => 448.141 ]
['x' => 534.223,'y' => 448.154 ]
['x' => 534.300,'y' => 448.192 ]
['x' => 534.376,'y' => 448.180 ]
['x' => 534.478,'y' => 448.192 ]
['x' => 534.491,'y' => 448.141 ]
['x' => 534.568,'y' => 448.078 ]
['x' => 534.644,'y' => 448.078 ]
['x' => 534.721,'y' => 448.052 ]
['x' => 534.785,'y' => 447.950 ]
['x' => 534.874,'y' => 447.886 ]
['x' => 535.040,'y' => 447.899 ]
['x' => 535.091,'y' => 447.848 ]
['x' => 535.244,'y' => 447.861 ]
['x' => 535.270,'y' => 447.835 ]
['x' => 535.333,'y' => 447.848 ]
['x' => 535.385,'y' => 447.797 ]
['x' => 535.576,'y' => 447.720 ]
['x' => 535.648,'y' => 447.683 ]
['x' => 535.691,'y' => 447.656 ]
['x' => 535.819,'y' => 447.605 ]
['x' => 535.984,'y' => 447.490 ]
['x' => 536.087,'y' => 447.478 ]
['x' => 536.125,'y' => 447.414 ]
['x' => 536.355,'y' => 447.261 ]
['x' => 536.431,'y' => 447.159 ]
['x' => 536.482,'y' => 447.146 ]
['x' => 536.546,'y' => 447.057 ]
['x' => 536.597,'y' => 447.031 ]
['x' => 536.699,'y' => 446.993 ]
['x' => 536.878,'y' => 446.763 ]
['x' => 536.965,'y' => 446.691 ]
['x' => 537.120,'y' => 446.610 ]
['x' => 537.248,'y' => 446.508 ]
['x' => 537.452,'y' => 446.214 ]
['x' => 537.605,'y' => 446.086 ]
['x' => 537.695,'y' => 445.908 ]
['x' => 537.771,'y' => 445.857 ]
['x' => 537.771,'y' => 445.755 ]
['x' => 537.861,'y' => 445.601 ]
['x' => 537.937,'y' => 445.563 ]
['x' => 538.014,'y' => 445.384 ]
['x' => 538.154,'y' => 445.231 ]
['x' => 538.282,'y' => 444.939 ]
['x' => 538.478,'y' => 444.600 ]
['x' => 538.717,'y' => 444.445 ]
['x' => 538.825,'y' => 444.327 ]
['x' => 538.891,'y' => 444.263 ]
['x' => 538.946,'y' => 444.223 ]
['x' => 539.003,'y' => 444.147 ]
['x' => 539.108,'y' => 444.100 ]
['x' => 539.188,'y' => 443.968 ]
['x' => 539.214,'y' => 443.878 ]
['x' => 539.265,'y' => 443.840 ]
['x' => 539.239,'y' => 443.814 ]
['x' => 539.266,'y' => 443.702 ]
['x' => 539.356,'y' => 443.625 ]
['x' => 539.341,'y' => 443.508 ]
['x' => 539.290,'y' => 443.483 ]
['x' => 539.332,'y' => 443.436 ]
['x' => 539.422,'y' => 443.244 ]
['x' => 539.460,'y' => 443.221 ]
['x' => 539.507,'y' => 443.176 ]
['x' => 539.595,'y' => 443.120 ]
['x' => 539.621,'y' => 443.006 ]
['x' => 539.661,'y' => 442.908 ]
['x' => 539.775,'y' => 442.844 ]
['x' => 539.788,'y' => 442.755 ]
['x' => 539.981,'y' => 442.568 ]
['x' => 540.045,'y' => 442.402 ]
['x' => 540.128,'y' => 442.305 ]
['x' => 540.269,'y' => 442.292 ]
['x' => 540.337,'y' => 442.091 ]
['x' => 540.414,'y' => 442.027 ]
['x' => 540.567,'y' => 441.816 ]
['x' => 540.703,'y' => 441.675 ]
['x' => 540.781,'y' => 441.519 ]
['x' => 540.837,'y' => 441.374 ]
['x' => 540.982,'y' => 441.283 ]
['x' => 541.071,'y' => 441.117 ]
['x' => 541.125,'y' => 440.977 ]
['x' => 541.116,'y' => 440.891 ]
['x' => 541.117,'y' => 440.763 ]
['x' => 541.193,'y' => 440.636 ]
['x' => 541.209,'y' => 440.529 ]
['x' => 541.324,'y' => 440.337 ]
['x' => 541.369,'y' => 440.298 ]
['x' => 541.446,'y' => 440.145 ]
['x' => 541.511,'y' => 440.062 ]
['x' => 541.537,'y' => 439.998 ]
['x' => 541.613,'y' => 439.960 ]
['x' => 541.716,'y' => 439.845 ]
['x' => 541.728,'y' => 439.653 ]
['x' => 541.673,'y' => 439.559 ]
